[2025-07-30 02:11:10] [INFO    ] discord.client: logging in using static token
[2025-07-31 13:02:11] [WARNING ] discord.gateway: Shard ID None has stopped responding to the gateway. Closing and restarting.
[2025-07-31 13:02:11] [DEBUG   ] discord.gateway: Timed out receiving packet. Attempting a reconnect.
[2025-07-31 13:02:11] [DEBUG   ] discord.client: Got a request to RESUME the websocket.
[2025-07-31 13:02:11] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-07-31 13:02:11] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-07-31 13:02:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-d-rgdf",{"micros":0.0}]']}}
[2025-07-31 13:02:11] [DEBUG   ] discord.gateway: Shard ID None has sent the RESUME payload.
[2025-07-31 13:02:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:02:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'RESUMED', 's': 421, 'op': 0, 'd': {'_trace': ['["gateway-prd-us-east1-d-rgdf",{"micros":584,"calls":["id_created",{"micros":0,"calls":[]},"session_lookup_time",{"micros":306,"calls":[]},"session_lookup_finished",{"micros":14,"calls":[]},"discord-sessions-prd-2-39",{"micros":17}]}]']}}
[2025-07-31 13:02:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 13:02:11] [INFO    ] discord.gateway: Shard ID None has successfully RESUMED session bc158f341766d41c0eea610747d967be.
[2025-07-31 13:02:11] [DEBUG   ] discord.client: Dispatching event resumed
[2025-07-31 13:02:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:02:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:03:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:03:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:04:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:04:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:04:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:04:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:05:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:05:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:06:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:06:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:07:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:07:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:07:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:07:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:08:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:08:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:09:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:09:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:09:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:09:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:10:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:10:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:11:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:11:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:11:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:11:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:12:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:12:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:13:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:13:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:13:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:13:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:14:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:14:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:15:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:15:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:15:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:15:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:16:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:16:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:17:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:17:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:18:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:18:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:18:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:18:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:19:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:19:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:20:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:20:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:20:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:20:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:21:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:21:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:22:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:22:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:22:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:22:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:23:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:23:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:24:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:24:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:24:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:24:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:25:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:25:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:26:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:26:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:26:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:26:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:27:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:27:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:28:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:28:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:29:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:29:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:29:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:29:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:30:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:30:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:31:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:31:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:31:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:31:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:32:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:32:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:33:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:33:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:33:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:33:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:34:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:34:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:35:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:35:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:35:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:35:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:36:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:36:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:37:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 421.
[2025-07-31 13:37:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:37:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 422, 'op': 0, 'd': {'member': {'user': {'username': 'soju4', 'public_flags': 0, 'primary_guild': None, 'id': '133649029547425792', 'global_name': 'Soju', 'display_name_styles': None, 'display_name': 'Soju', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '4a70ea62b484acbe84a3d7e850840bf3'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-04-16T17:31:26.221000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '133649029547425792', 'suppress': False, 'session_id': 'fd0c91bc885018c0a155a3d96acfabe7', 'self_video': False, 'self_mute': True, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1362118201676136568', 'discoverable': True, 'deaf': False, 'channel_id': '1365051963540111471'}}
[2025-07-31 13:37:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 13:37:25] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-07-31 13:38:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:38:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:38:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:38:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:39:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:39:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:40:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:40:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:40:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:40:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:41:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:41:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:42:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:42:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:42:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:42:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:43:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:43:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:44:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:44:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:44:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:44:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:45:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:45:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:46:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:46:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:46:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:46:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:47:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:47:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:48:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:48:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:49:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:49:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:49:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:49:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:50:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:50:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:51:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:51:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:51:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:51:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:52:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:52:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:53:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:53:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:53:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:53:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:54:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:54:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:55:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:55:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:55:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:55:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:56:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:56:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:57:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:57:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:57:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:57:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:58:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:58:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 13:59:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 13:59:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:00:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 14:00:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:00:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 14:00:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:01:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 14:01:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:02:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 14:02:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:02:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 14:02:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:03:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 14:03:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:04:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 14:04:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:04:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 14:04:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:05:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 14:05:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:06:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 14:06:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:06:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 14:06:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:07:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 14:07:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:08:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 14:08:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:08:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 14:08:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:09:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 14:09:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:10:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 14:10:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:11:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 14:11:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:11:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
[2025-07-31 14:11:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:12:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 422.
